X,Y,object_id,id,description,code_esirius,www_photo,type,commune,code_officiel_geographique,adresse,code_postal,ville,tel,fax,horaires,has_dab_interne,has_dab_externe,has_conseiller_financier,has_conseiller_telecom,has_conseiller_polyvalent,global_id,has_conseiller_postal,created_user,created_date,last_edit_user,last_edited_date
281805.850000001,348277.664000001,1012,4305,Agence de KONE,site13,,Agence,KONE,98811,23 AVENUE DE KONIAMBO,98859,KONE,202250,472555,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",1,1,1,1,1,{16899592-68B8-4954-8245-147C988F8A69},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
530641.6171,364776.7653,1013,4307,Agence de LIFOU WE,site36,,Agence,LIFOU WE,98814,QANONO - VILLAGE DE WE,98820,WE,206284,431300,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",0,1,1,1,1,{E39B9DD2-2C3C-4423-A1F6-15482B647697},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
546448.801100001,344306.6357,1014,4162,Agence de LIFOU MOU,,,Annexe,LIFOU MOU,98814,VILLAGE DE MOU,98820,LIFOU,206502,450524,"LU : 08:30-11:30
MA : 08:30-11:30
ME : 00:00-00:00
JE : 08:30-11:30
VE : 08:30-11:30
SA : 
DI :",0,0,0,0,0,{1A8B77F4-009E-42DB-80B7-972EA3AD2AE8},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
519622.075599998,379050.9253,1015,4161,Agence de LIFOU CHEPENEHE,site42,,Annexe,LIFOU CHEPENEHE,98814,VILLAGE DE CHEPENEHE,98820,WE,206501,451874,"LU : 08:15-11:30/12:15-15:00
MA : 08:15-11:30/12:15-15:00
ME : 08:15-11:30/12:15-15:00
JE : 08:15-11:30/12:15-15:00
VE : 08:15-11:30/12:15-15:00
SA : 
DI :",1,0,0,0,0,{040F6AA9-38E2-4589-9AC4-BAE90D21B564},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
422331.963500001,242663.055600001,1016,4324,Agence de TONTOUTA AEROPORT,site20,,Annexe,TONTOUTA AEROPORT,98821,Lot 138 ALLEE PAUL KLEIN,98840,TONTOUTA,351655,,"LU : 
MA : 
ME : 
JE : 
VE : 
SA : 
DI :",0,1,0,0,0,{89114904-B3BF-4F5B-9269-F8F9DD85C56C},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
594845.526600003,293680.7009,1017,4308,Agence de MARE TADINE,site32,,Agence,MARE TADINE,98815,VILLAGE DE TADINE,98828,TADINE,267180,454141,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",1,1,0,0,0,{32D16397-5D6A-48FF-8786-1F4AD0174157},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
193612.689999998,439082.6183,1018,4172,Agence de POUM,site30,,Agence,POUM,98826,Lot 11PIE,98826,POUM,206515,476655,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{BEE75B3A-179C-4915-855C-77DCAA8FE288},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
285727.268100001,341271.701099999,1019,4321,Agence de POUEMBOUT,site29,,Agence,POUEMBOUT,98825,Lot 3,98825,POUEMBOUT,472102,472500,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{D7CBD35A-D772-4087-A9CA-59D76E6CAC5A},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
330479.955399998,362093.436799999,1020,4319,Agence de POINDIMIE,site15,,Agence,POINDIMIE,POINDIMIE,Lot 22,98822,POINDIMIE,426800,427373,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",0,1,1,1,1,{37CC6FC8-31C4-4052-B46E-202E25FF6B51},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
237294.146600001,427221.3313,1021,4315,Agence de OUEGOA,site28,,Agence,OUEGOA,OUEGOA,Lot 51PARTIE V.U.12,98821,OUEGOA,206514,476414,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{A7672D93-4A07-46E5-898A-267BC5DC9E6C},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
382333.568099998,276615.184699999,1022,4306,Agence de LA FOA,site22,,Agence,LA FOA,98813,Lot 57pie,98880,LA FOA,443100,443111,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",0,1,0,0,0,{6A1F1850-601B-4A7D-987E-2112A4CEC467},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
240891.111199997,372906.975,1023,4158,Agence de KAALA-GOMEN OUACO,site26,,Annexe,KAALA-GOMEN OUACO,98810,Lot 228,98817,KAALA-GOMEN,476421,,"LU : 
MA : 
ME : 
JE : 
VE : 
SA : 
DI :",0,0,0,0,0,{4A33BB24-4298-4777-AFEC-8F548708B2F7},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
396056.412299998,297966.070699999,1024,4302,Agence de CANALA,site24,,Agence,CANALA,98804,Lot 156,98813,CANALA,206506,423242,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{4452AF86-BDF4-401A-A308-ABACDE55ED3A},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
497210.399599999,226581.953,1025,4327,Agence de YATE,site9,,Agence,YATE,98832,Lot 42,98834,YATE,464100,464200,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{2BF32740-8483-40F6-A977-6BD53C4FC369},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
553736.007700004,170043.794399999,1026,4163,Agence de L'ILE DES PINS VAO,site34,,Agence,L'ILE DES PINS VAO,98809,VILLAGE DE VAO,98832,ILE DES PINS,461100,461212,"LU : 07:45-11:30/12:30-15:00
MA : 07:45-11:30/12:30-15:00
ME : 07:45-11:30/12:30-15:00
JE : 07:45-11:30/12:30-15:00
VE : 07:45-11:30/12:30-15:00
SA : 
DI :",1,0,0,0,0,{50411500-F98D-4171-B09C-5478733B4565},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
320388.833899997,379412.259400001,1027,4325,Agence de TOUHO,site46,,Agence,TOUHO,98830,Lot 107,98831,TOUHO,206509,428700,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{BC152E24-1339-43F0-9376-C1F5BADE6BC5},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
422306.330600001,287718.6599,1028,4175,Agence de THIO,site33,,Agence,THIO,98829,Lot 170,98829,THIO,206505,445300,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{523A19BD-756A-4BF6-B0A1-E8F40408CC81},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
610437.137400001,301350.7783,1029,4309,Agence de MARE LA ROCHE,site41,,Annexe,MARE LA ROCHE,98815,VILLAGE DE LA ROCHE,98828,MARE,267196,454175,"LU : 10:00-12:00/12:00-14:00
MA : 10:00-12:00/12:00-14:00
ME : 10:00-12:00/12:00-14:00
JE : 10:00-12:00/12:00-14:00
VE : 10:00-12:00/12:00-14:00
SA : 
DI :",0,0,0,0,0,{81299185-BC1A-4115-A72D-71BBE65EEFFD},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
295883.768600002,318618.8369,1030,4174,Agence de POYA NEPOUI,site43,,Annexe,POYA NEPOUI,98827,Lot 131PIE,98827,POYA,206517,471300,"LU : 08:30-11:15/12:15-14:00
MA : 08:30-11:15/12:15-14:00
ME : 08:30-11:15/12:15-14:00
JE : 08:30-11:15/12:15-14:00
VE : 08:30-11:15/12:15-14:00
SA : 
DI :",1,0,0,0,0,{E9BC6923-DE60-4B3D-BE56-E4528C22C8EE},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
252550.511399999,421279.595799999,1031,4320,Agence de POUEBO,site49,,Agence,POUEBO,98824,Lot 39PARTIE,98824,POUEBO,206513,476677,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",0,1,0,1,0,{BD201D6E-1094-4FE8-B919-42B8A9E47EE4},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
338074.876000002,347237.542300001,1032,4171,Agence de PONERIHOUEN,site47,,Agence,PONERIHOUEN,98823,Lot 21,98823,PONERIHOUEN,206508,428510,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{F3BB2DA0-7551-49E0-A0F4-CE73863A1D46},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
367105.945200004,278873.540899999,1033,4310,Agence de MOINDOU,,,Annexe,MOINDOU,98816,Lot 51,98819,MOINDOU,206507,443515,"LU : 08:00-11:15
MA : 08:00-11:15
ME : 08:00-12:00
JE : 08:00-11:15
VE : 08:00-12:00
SA : 
DI :",0,0,0,0,0,{B8E4AFBE-1E37-4252-8628-80CE35B328EE},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
263699.499300003,360315.8224,1034,4326,Agence de VOH,site35,,Agence,VOH,98831,Lot 75,98833,VOH,206518,472800,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",0,1,0,0,0,{7D2C4FCC-52DD-4BBA-95D3-2826E31DB8D8},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
220675.333099999,403179.2995,1035,4160,Agence de KOUMAC,site14,,Agence,KOUMAC,98812,Lot 175,98850,KOUMAC,202340,476565,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",0,1,0,0,0,{88768DD8-7EEC-4DBC-8B66-9C6A9C98878A},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
382030.455899999,311535.2645,1036,4159,Agence de KOUAOUA,site27,,Agence,KOUAOUA,98833,Lot 95 V.U.17,98818,KOUAOUA,206510,424400,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,1,0,0,0,{576D4441-2497-4B2F-8211-E1F450778B44},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
232992.781999998,391297.1371,1037,4157,Agence de KAALA-GOMEN,,,Agence,KAALA-GOMEN,98810,Lot 39,98817,KAALA-GOMEN,206516,476797,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,1,0,0,0,{D535F009-D467-4CE7-B1EC-C547E526DA59},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
369911.002400003,321999.9924,1038,4304,Agence de HOUAILOU PORO,,,Annexe,HOUAILOU PORO,98808,Lot 8,98816,HOUAILOU,206511,,"LU : 08:30-10:00
MA : 08:30-10:00
ME : 08:30-10:00
JE : 08:30-10:00
VE : 08:30-10:00
SA : 
DI :",0,0,0,0,0,{BA6F3C0D-EBDA-4EDC-8A01-1347F76CF245},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
361365.158,324462.910499999,1039,4156,Agence de HOUAILOU,site45,,Agence,HOUAILOU,98808,Lot 41,98816,HOUAILOU,425100,425277,"LU : 07:45-12:00/12:00-15:00
MA : 07:45-12:00/12:00-15:00
ME : 07:45-12:00/12:00-15:00
JE : 07:45-12:00/12:00-15:00
VE : 07:45-12:00/12:00-15:00
SA : 
DI :",1,0,0,0,0,{BD5AAEAA-D1EB-4E3F-8B8B-7B874A0699E3},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
289935.325599998,389295.415200001,1040,4155,Agence de HIENGHENE,site44,,Agence,HIENGHENE,98807,Lot 40PIE,98815,HIENGHENE,206512,428181,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",1,0,0,0,0,{5307A0B0-E19E-4D40-B7E4-B6061BD4D689},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
455770.661600001,393702.9166,1041,4316,Agence de OUVEA FAYAOUE,site25,,Agence,OUVEA FAYAOUE,98820,VILLAGE DE FAYAOUE,98814,FAYAOUE,951395,457272,"LU : 07:45-11:15/12:15-15:00
MA : 07:45-11:15/12:15-15:00
ME : 07:45-11:15/12:15-15:00
JE : 07:45-11:15/12:15-15:00
VE : 07:45-11:15/12:15-15:00
SA : 
DI :",0,1,0,0,0,{150CD8A2-4897-4F26-882C-E8A7382553D7},0,OPT_NC,2021/07/05 23:00:03+00,OPT_NC,2021/07/05 23:00:03+00
